Entering constructor for: ReviewPal.ReviewPal2013.DrSmellPackage
Entering Initialize() of: ReviewPal.ReviewPal2013.DrSmellPackage
2022-09-23 01:40:47Z : PB = 247623680 : In   : ---------------------------- StyleCop.StyleCopCore..ctor(environment=<null>, hostTag=<null>)
2022-09-23 01:41:01Z : PB = 301056000 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2022-09-23 01:41:01Z : PB = 301056000 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2022-09-23 01:41:01Z : PB = 301060096 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2022-09-23 01:41:01Z : PB = 301060096 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2022-09-23 01:41:01Z : PB = 301060096 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2022-09-23 01:41:01Z : PB = 304472064 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2022-09-23 01:41:01Z : PB = 304472064 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2022-09-23 01:41:01Z : PB = 304472064 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2022-09-23 01:41:01Z : PB = 304472064 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2022-09-23 01:41:01Z : PB = 304472064 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2022-09-23 01:41:01Z : PB = 304484352 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2022-09-23 01:41:01Z : PB = 304484352 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2022-09-23 01:41:01Z : PB = 304484352 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2022-09-23 01:41:01Z : PB = 309825536 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2022-09-23 01:41:01Z : PB = 309825536 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2022-09-23 01:41:01Z : PB = 309825536 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2022-09-23 01:41:01Z : PB = 309825536 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2022-09-23 01:41:01Z : PB = 309825536 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2022-09-23 01:41:01Z : PB = 309825536 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2022-09-23 01:41:01Z : PB = 309825536 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2022-09-23 01:41:01Z : PB = 309825536 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2022-09-23 01:41:01Z : PB = 316518400 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2022-09-23 01:41:01Z : PB = 316583936 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2022-09-23 01:41:01Z : PB = 316649472 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2022-09-23 01:41:01Z : PB = 316780544 : Out  : --------- StyleCop.StyleCopThread.DoWork()
2022-09-23 01:41:01Z : PB = 316846080 : Out  : -------- StyleCop.StyleCopCore.RunWorkerThreads()=True
2022-09-23 01:41:01Z : PB = 317050880 : Out  : ------- StyleCop.StyleCopCore.Analyze()
2022-09-23 01:41:01Z : PB = 319283200 : Out  : ------ StyleCop.StyleCopCore.FullAnalyze()
2022-09-23 01:41:01Z : PB = 319283200 : In   : ------ StyleCop.VisualStudio.AnalysisHelper.AnalyzeComplete(sender=[AnalysisThread], e=[EventArgs])
2022-09-23 01:41:01Z : PB = 319283200 : In   : ------- StyleCop.VisualStudio.AnalysisHelper.AnalyzeCompleteMain(sender=[AnalysisThread], e=[EventArgs])
2022-09-23 01:41:04Z : PB = 298004480 : Out  : ------- StyleCop.VisualStudio.AnalysisHelper.AnalyzeCompleteMain()
2022-09-23 01:41:04Z : PB = 298004480 : Out  : ------ StyleCop.VisualStudio.AnalysisHelper.AnalyzeComplete()
2022-09-23 01:41:04Z : PB = 298004480 : Out  : ----- StyleCop.VisualStudio.AnalysisThread.AnalyzeProc()
2022-09-23 01:50:51Z : PB = 317370368 : In   : ---------------------------------- StyleCop.VisualStudio.AnalysisHelper.Analyze(full=True, type={Solution}, analysisFileManager=<missing>)
2022-09-23 01:50:51Z : PB = 315912192 : In   : ----- StyleCop.VisualStudio.AnalysisThread.AnalyzeProc()
2022-09-23 01:50:51Z : PB = 316129280 : Out  : ---------------------------------- StyleCop.VisualStudio.AnalysisHelper.Analyze()
2022-09-23 01:50:51Z : PB = 316129280 : In   : ------ StyleCop.StyleCopCore.FullAnalyze(projects=[List<CodeProject>: Count = 1])
2022-09-23 01:50:51Z : PB = 316129280 : In   : ------- StyleCop.StyleCopCore.Analyze(projects=[List<CodeProject>: Count = 1], ignoreCache=True, settingsPath=<null>)
2022-09-23 01:50:51Z : PB = 316129280 : In   : -------- StyleCop.StyleCopCore.RunWorkerThreads(data=[Data], count=1)
2022-09-23 01:50:51Z : PB = 316129280 : In   : --------- StyleCop.StyleCopThread.DoWork(sender=<null>)
2022-09-23 01:50:51Z : PB = 315478016 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2022-09-23 01:50:51Z : PB = 315482112 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2022-09-23 01:50:51Z : PB = 315482112 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2022-09-23 01:50:51Z : PB = 315482112 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2022-09-23 01:50:51Z : PB = 315482112 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2022-09-23 01:50:51Z : PB = 322408448 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2022-09-23 01:50:51Z : PB = 322408448 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2022-09-23 01:50:51Z : PB = 322408448 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2022-09-23 01:50:51Z : PB = 322473984 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2022-09-23 01:50:51Z : PB = 322605056 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2022-09-23 01:50:51Z : PB = 323186688 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2022-09-23 01:50:51Z : PB = 323186688 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2022-09-23 01:50:51Z : PB = 323186688 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2022-09-23 01:50:51Z : PB = 328466432 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2022-09-23 01:50:51Z : PB = 328466432 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2022-09-23 01:50:51Z : PB = 328466432 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2022-09-23 01:50:51Z : PB = 328466432 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2022-09-23 01:50:51Z : PB = 328466432 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2022-09-23 01:50:51Z : PB = 328531968 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2022-09-23 01:50:51Z : PB = 328601600 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2022-09-23 01:50:51Z : PB = 328667136 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2022-09-23 01:50:51Z : PB = 330375168 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2022-09-23 01:50:51Z : PB = 330440704 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2022-09-23 01:50:51Z : PB = 330571776 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2022-09-23 01:50:51Z : PB = 330637312 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2022-09-23 01:50:51Z : PB = 330702848 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2022-09-23 01:50:51Z : PB = 332279808 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2022-09-23 01:50:51Z : PB = 332345344 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2022-09-23 01:50:51Z : PB = 332476416 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2022-09-23 01:50:51Z : PB = 342949888 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2022-09-23 01:50:51Z : PB = 342949888 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2022-09-23 01:50:51Z : PB = 342949888 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2022-09-23 01:50:51Z : PB = 342949888 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2022-09-23 01:50:51Z : PB = 342949888 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2022-09-23 01:50:51Z : PB = 342949888 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2022-09-23 01:50:51Z : PB = 342949888 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2022-09-23 01:50:51Z : PB = 342949888 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2022-09-23 01:50:51Z : PB = 349298688 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2022-09-23 01:50:51Z : PB = 349298688 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2022-09-23 01:50:51Z : PB = 349298688 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2022-09-23 01:50:51Z : PB = 349298688 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2022-09-23 01:50:51Z : PB = 349298688 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2022-09-23 01:50:51Z : PB = 349298688 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2022-09-23 01:50:51Z : PB = 349298688 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2022-09-23 01:50:51Z : PB = 349298688 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2022-09-23 01:50:52Z : PB = 354988032 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2022-09-23 01:50:52Z : PB = 354988032 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2022-09-23 01:50:52Z : PB = 354988032 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2022-09-23 01:50:52Z : PB = 354988032 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2022-09-23 01:50:52Z : PB = 354988032 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2022-09-23 01:50:52Z : PB = 354988032 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2022-09-23 01:50:52Z : PB = 354988032 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2022-09-23 01:50:52Z : PB = 354988032 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2022-09-23 01:50:52Z : PB = 360538112 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2022-09-23 01:50:52Z : PB = 360538112 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2022-09-23 01:50:52Z : PB = 360538112 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2022-09-23 01:50:52Z : PB = 360538112 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2022-09-23 01:50:52Z : PB = 360538112 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2022-09-23 01:50:52Z : PB = 360538112 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2022-09-23 01:50:52Z : PB = 360538112 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2022-09-23 01:50:52Z : PB = 360538112 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2022-09-23 01:50:52Z : PB = 365821952 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2022-09-23 01:50:52Z : PB = 365821952 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2022-09-23 01:50:52Z : PB = 365821952 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2022-09-23 01:50:52Z : PB = 365821952 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2022-09-23 01:50:52Z : PB = 365821952 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2022-09-23 01:50:52Z : PB = 366612480 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2022-09-23 01:50:52Z : PB = 366612480 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2022-09-23 01:50:52Z : PB = 366612480 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2022-09-23 01:50:52Z : PB = 372752384 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2022-09-23 01:50:52Z : PB = 372752384 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2022-09-23 01:50:52Z : PB = 372752384 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2022-09-23 01:50:52Z : PB = 372752384 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2022-09-23 01:50:52Z : PB = 372752384 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
